Year,State Name,Percent of single mothers/fathers,Percent high school graduate or higher,Percent bachelor's degree or higher,Percent of people having the same house as previous year,Percent of foreign born,Percent not a U.S. citizen,Percent using Language other than English at home
2019,Colorado,0.1958271197,92.4,42.7,82.4,9.5,51,16.7
2010,Connecticut,0.3127072798,88.6,35.5,87.6,13.6,53.2,21.3
2011,Connecticut,0.3155328708,89.1,36.2,88.5,13.4,50.6,21.4
2012,Connecticut,0.3206724875,89.9,37.1,87.6,13.8,52.8,22.2
2013,Connecticut,0.316807786,89.7,37.2,87.8,13.9,51,21.5
2014,Connecticut,0.3210085985,90.1,38,87.4,13.7,52,21.8
2015,Connecticut,0.3193569916,90.2,38.3,87.5,14.5,51.2,22.4
2016,Connecticut,0.3148360704,90.5,38.6,88,14.4,47.4,22.7
2017,Connecticut,0.3122800021,90.4,38.7,88.2,14.8,48.6,22.4
2018,Connecticut,0.3291691866,90.9,39.6,87.7,14.6,47,22.1
2019,Connecticut,0.2484796757,90.7,39.8,88,14.8,45.6,22.5
2010,Delaware,0.3557122123,87.7,27.8,85.9,8,53.4,12
2011,Delaware,0.3701726645,87,28.8,86.4,8.4,57.4,13.6
2012,Delaware,0.3559228947,88.5,29.5,86.3,8.5,50.9,12.9
2013,Delaware,0.3658489582,88.3,29.8,86.6,8.3,54.9,12.1
2014,Delaware,0.371447993,89,30.6,87.7,8.6,51.2,13
2015,Delaware,0.3650435911,88.9,30.9,85.6,9.3,54.8,13.1
2016,Delaware,0.3638908246,89.3,31,86.8,9.4,50.7,12.9
2017,Delaware,0.3386152374,90.6,31.5,87.2,10.2,53.3,13.9
2018,Delaware,0.3626087737,89.8,31.3,89,9.4,53.2,13.1
2019,Delaware,0.2702674624,90.3,33.2,87.4,10,50.7,14
2010,Florida,0.3626179041,85.5,25.8,83.4,19.4,51.5,27.4
2011,Florida,0.3700710849,85.9,25.8,83.5,19.4,50.3,27.6
2012,Florida,0.3706552308,86.5,26.8,83.9,19.4,48.4,27.9
2013,Florida,0.3674293221,86.8,27.2,83.7,19.4,46.6,27.4
2014,Florida,0.3718605245,87.2,27.3,83.9,20,46.2,28.3
2015,Florida,0.3727162189,87.6,28.4,83.9,20.2,46.3,29
2016,Florida,0.3655839606,87.4,28.6,84.2,20.6,44.9,28.8
2017,Florida,0.3539225167,88.4,29.7,84.5,20.9,44.8,29.7
2018,Florida,0.357196344,88.5,30.4,84.7,21,43.1,29.7
2019,Florida,0.264861095,88.4,30.7,85,21.1,42.6,30.3
2010,Georgia,0.3442992124,84.3,27.3,83.6,9.7,65,13.1
2011,Georgia,0.3481640576,84.3,27.6,83.5,9.6,60.4,13.3
2012,Georgia,0.3516901452,85,28.2,84,9.5,62.4,13.4
2013,Georgia,0.3633338513,85.5,28.3,83.6,9.7,61.3,13.6
2014,Georgia,0.3630774772,85.6,29.1,84.3,9.9,58.7,13.6
2015,Georgia,0.3491966454,86.1,29.9,84.2,10,58.1,14
2016,Georgia,0.3508068973,86.4,30.5,83.6,10.1,58.9,14
2017,Georgia,0.3437297758,87,30.9,85.1,10.2,56.4,14.1
2018,Georgia,0.3499256015,87.6,31.9,85.6,10.1,54.9,14
2019,Georgia,0.2827736655,87.9,32.5,86,10.3,54,14.4
2010,Hawaii,0.258735545,89.9,29.5,84.7,18.2,43.1,25.9
2011,Hawaii,0.2832575134,90.6,29.1,85.5,17.9,44.1,25.2
2012,Hawaii,0.2632347033,90.4,30.1,84.7,18.1,44.3,25.1
2013,Hawaii,0.2436505629,91,31.2,84.9,17.6,43.3,25.1
2014,Hawaii,0.2668517887,91.7,31,85.6,17.6,43.1,25.2
2015,Hawaii,0.2394926938,90.9,31.4,85.3,17.7,42.2,26.1
2016,Hawaii,0.2598451671,92,31.9,86.3,18.4,43.1,26.5
2017,Hawaii,0.2697341393,92.3,32.9,87.3,18.6,39.4,25.8
2018,Hawaii,0.2585239903,92,33.5,86.3,18.7,41.5,27.5
2019,Hawaii,0.1938982437,92.4,33.6,87.1,19.3,41,27.8
2010,Idaho,0.2704339375,88.3,24.4,82.5,5.5,66.1,10.5
2011,Idaho,0.2654210377,88.6,25.2,82.4,6,67.5,10.4
2012,Idaho,0.276793666,89.8,25.5,82.5,6.1,61.5,10.4
2013,Idaho,0.2768627574,89.4,26.2,82.7,5.9,62.4,10.9
2014,Idaho,0.2698031339,90.1,25,82.8,6,63.8,10.3
2015,Idaho,0.2772872965,90,26,81.6,5.7,61.9,10.2
2016,Idaho,0.2704249665,90.4,27.6,82.3,5.8,61.3,10.8
2017,Idaho,0.2526105238,90.8,26.8,83,5.9,60.3,10.6
2018,Idaho,0.2619594027,90.9,27.7,82.9,6,56.8,10.9
2019,Idaho,0.1721258255,91.5,28.7,83.8,5.8,56.9,10.8
2010,Illinois,0.3070398247,86.9,30.8,86.8,13.7,56.3,22
2011,Illinois,0.3120453347,87.2,31,87.1,14,53.5,22.7
2012,Illinois,0.3143019168,87.6,31.6,86.5,13.9,53.1,22.6
2013,Illinois,0.3132872146,87.8,32.1,86.6,14,52.8,22.7
2014,Illinois,0.3131458306,88.2,32.8,86.6,13.9,50.6,22.6
2015,Illinois,0.3106862859,88.6,32.9,86.8,14.2,51.8,23
2016,Illinois,0.3212071692,88.8,34,86.9,13.9,50.5,22.9
2017,Illinois,0.3103560437,89.1,34.4,87.1,14.3,49.7,23.5
2018,Illinois,0.3124670994,89.5,35.1,87.5,14.1,48.3,23.5
2019,Illinois,0.2393264253,89.8,35.8,87.9,13.9,46.1,23.3
2010,Indiana,0.3377625143,87,22.7,84.7,4.6,63.5,8
2011,Indiana,0.3455384955,87.3,23,85.1,4.7,64.9,8.2
2012,Indiana,0.33725652,87.6,23.4,85.1,4.6,64.6,8.5
2013,Indiana,0.3389174273,87.6,23.8,84.7,4.8,64.8,8.2
2014,Indiana,0.3495660294,88.4,24.7,85,4.8,61.3,7.9
2015,Indiana,0.3374683789,88.2,24.9,84.5,4.9,61.7,8.4
2016,Indiana,0.3379679664,88.4,25.6,85.1,5.3,60.1,8.7
2017,Indiana,0.3438667695,88.6,26.8,85.5,5.3,61.6,8.8
2018,Indiana,0.3416929843,89,27.1,84.9,5.3,59.1,8.9
2019,Indiana,0.2448024986,89.6,26.9,86.2,5.3,58,8.8
2010,Iowa,0.2926353406,90.6,24.9,84.7,4.6,62.9,7.4
2011,Iowa,0.2989132798,90.6,25.8,85,4.4,62.4,7.3
2012,Iowa,0.3101660647,91.6,26.3,85.2,4.5,61.4,7.2
2013,Iowa,0.3089903413,91.6,26.4,84.7,4.8,63,7.2
2014,Iowa,0.2955167713,92.1,27.7,84.6,4.9,64.3,7.2
2015,Iowa,0.3083341906,91.7,26.8,84.3,4.8,62.6,7.7
2016,Iowa,0.3051549511,91.8,28.4,84.7,5.1,61.3,7.7
2017,Iowa,0.2942574637,92.1,28.9,85.4,5.3,60.6,8.1
2018,Iowa,0.3203343103,92.3,29,85.4,5.5,61,8.8
2019,Iowa,0.218413269,92.6,29.3,86.1,5.6,53.6,8.9
2010,Kansas,0.3178571539,89.2,29.8,83,6.5,67.5,11
2011,Kansas,0.3022136641,90,30.1,83.7,6.9,66.1,11.4
2012,Kansas,0.3028646804,90.2,30.4,82.9,6.5,63.6,11.2
2013,Kansas,0.2946786999,90.1,31.1,83.6,6.8,66.3,10.9
2014,Kansas,0.3019997488,90.3,31.5,83,7,62.1,11.3
2015,Kansas,0.2963816683,90.3,31.7,83.7,7.1,62.5,11.8
2016,Kansas,0.3046040037,90.5,32.8,83.4,7.1,60.5,11.7
2017,Kansas,0.2959731852,91,33.7,83.9,6.9,59.5,11.9
2018,Kansas,0.2830207342,91,33.8,83.3,7.2,59.9,11.8
2019,Kansas,0.2217428655,91.8,34,84.3,7.2,58.9,12.1
2010,Kentucky,0.3474957492,81.9,20.5,84.7,3.2,65.8,4.8
2011,Kentucky,0.3433320444,83.1,21.1,85.4,3.2,64.4,4.8
2012,Kentucky,0.3523595732,83.8,21.8,84.9,3.1,63.3,4.9
2013,Kentucky,0.3488102345,84.1,22.6,84.4,3.4,62.4,5
2014,Kentucky,0.3380563492,84.5,22.2,84.1,3.7,63.7,5.2
2015,Kentucky,0.341555794,85.1,23.3,84.8,3.6,63,5.3
2016,Kentucky,0.3562180138,85.7,23.4,84.3,3.5,60.9,5.2
2017,Kentucky,0.3291166848,86.3,24,84.5,3.8,58.6,5.6
2018,Kentucky,0.3327509472,86.8,24.8,84.8,3.8,59.4,5.6
2019,Kentucky,0.2545644736,87.2,25.1,85.8,4.4,57.6,6
2010,Louisiana,0.4105031597,81.9,21.4,85.3,3.8,61.3,8.9
2011,Louisiana,0.4147249366,82.5,21.1,85.5,3.8,59.9,8.7
2012,Louisiana,0.4287052441,83,22,86.1,3.7,59.5,8.4
2013,Louisiana,0.4154154795,83.1,22.5,86.3,3.9,58.4,8.3
2014,Louisiana,0.4216889063,83.6,22.9,86.4,4.2,59.9,8.4
2015,Louisiana,0.4091922407,84.6,23.2,86.9,4,59.1,8.2
2016,Louisiana,0.4146940695,84.4,23.4,86.4,4.1,58,8.1
2017,Louisiana,0.405188598,85.1,23.8,87.1,4.1,61.2,8.1
2018,Louisiana,0.403056547,85.8,24.3,87.6,4.2,60.1,7.6
2019,Louisiana,0.3379825094,86,25,87.5,4.2,58.3,7.8
2010,Maine,0.3479388539,90.3,26.8,86.5,3.4,43.4,6.7
2011,Maine,0.357270446,90.9,28.4,85.1,3.2,44.3,6.6
2012,Maine,0.3422563274,91.6,28,86.1,3.5,46.5,7.1
2013,Maine,0.3585139368,91.8,28.2,85.8,3.4,43.3,6.3
2014,Maine,0.3643551935,91.7,29.4,86.4,3.7,46.8,6.8
2015,Maine,0.3664668098,91.7,30.1,85.6,3.4,42.8,6.1
2016,Maine,0.3384832053,92.3,30.1,86.9,3.8,44.8,6.2
2017,Maine,0.3177521677,92.3,32.1,86.2,3.4,42.3,5.8
2018,Maine,0.328764243,93,31.5,86.4,3.5,47.5,6.1
2019,Maine,0.2199561245,93.2,33.2,87.3,3.9,40.8,5.9
2010,Maryland,0.3314212934,88.1,36.1,86,13.9,55.1,16.5
2011,Maryland,0.3454201627,88.9,36.9,87,13.9,54.1,16.7
2012,Maryland,0.3361912324,89.1,36.9,87.1,14.3,53.2,17.2
2013,Maryland,0.3312430447,89.1,37.4,86.7,14.2,50.1,17
2014,Maryland,0.3342067385,89.6,38.2,86.1,14.9,51.2,17.1
2015,Maryland,0.3180230805,89.6,38.8,85.6,15.2,50.9,18.5
2016,Maryland,0.3281450706,90.1,39.3,86.4,15.3,49.2,18.9
2017,Maryland,0.3122745765,89.9,39.7,86.3,15.3,47.5,19.1
2018,Maryland,0.3112957361,90.5,40.8,85.9,15.1,46.5,19.3
2019,Maryland,0.2381123777,90.4,40.9,87.4,15.4,48.1,19.4
2010,Massachusetts,0.3131996506,89.1,39,86,15,51.9,21.7
2011,Massachusetts,0.3095291143,89.2,39.1,86.9,14.9,49,22
2012,Massachusetts,0.313408065,89.7,39.3,87.4,15,48.8,22.3
2013,Massachusetts,0.3125639921,89.9,40.3,86.5,15.6,47.5,22.4
2014,Massachusetts,0.312110303,89.7,41.2,86.7,15.7,47.7,22.6
2015,Massachusetts,0.307406715,90.2,41.5,87.6,16.1,47.7,23
2016,Massachusetts,0.3109862673,90.4,42.7,87,16.5,47.3,23.7
2017,Massachusetts,0.3028597467,90.8,43.4,86.7,16.9,47.6,24
2018,Massachusetts,0.2924318378,90.8,44.5,87.4,17.4,46.3,24.3
2019,Massachusetts,0.2236001143,91.3,45,87.5,17.3,45.3,24.7
2010,Michigan,0.3382635359,88.7,25.2,85.1,6,50.9,8.6
2011,Michigan,0.3405080899,88.8,25.6,85.4,6.1,49.1,9.1
2012,Michigan,0.3444589279,89.2,26,85.2,6.1,50,9.4
2013,Michigan,0.351194769,89.4,26.9,84.8,6.2,48.9,9
2014,Michigan,0.3462600077,89.9,27.4,85.1,6.4,48.4,9.2
2015,Michigan,0.344155256,90.1,27.8,85.6,6.6,47.5,9.5
2016,Michigan,0.3426833434,90.4,28.3,85.2,6.7,48.2,9.5
2017,Michigan,0.338101064,90.9,29.1,85.8,7.1,49.1,9.9
2018,Michigan,0.3431962197,91.1,29.6,86.6,7,46.4,9.8
2019,Michigan,0.254366676,91.4,30,87.1,7,45.3,10
2010,Minnesota,0.2826913547,91.8,31.8,85.4,7.1,55.3,10.5
2011,Minnesota,0.2893229382,92,32.4,85.4,7.3,54.1,10.8
2012,Minnesota,0.2948046081,92.5,33.2,85.3,7.2,53.1,10.9
2013,Minnesota,0.2930995107,92.4,33.5,85.6,7.4,48.5,10.6
2014,Minnesota,0.2883731386,92.6,34.3,85.7,7.8,49.7,11.1
2015,Minnesota,0.2940773819,92.8,34.7,85.2,8.3,50.8,11.5
2016,Minnesota,0.2842602983,92.9,34.8,85.6,8.2,49.3,11.6
2017,Minnesota,0.2730644604,93.1,36.1,85.8,8.7,47.6,11.9
2018,Minnesota,0.279985468,93.4,36.7,86.3,8.6,47.3,12.2
2019,Minnesota,0.1977966851,93.6,37.3,86.8,8.4,44,12.3
2010,Mississippi,0.4011109184,81,19.5,85.7,2.1,69.3,3.6
2011,Mississippi,0.4201451765,81.1,19.8,86.1,2.2,67.9,3.8
2012,Mississippi,0.4396066415,82.3,20.7,85.8,2,64.1,3.6
2013,Mississippi,0.4316241521,82.4,20.4,85.6,2.1,61.8,3.7
2014,Mississippi,0.4307874997,82.8,21.1,86.4,2.2,64.2,3.7
2015,Mississippi,0.4312885305,83.5,20.8,86.3,2.4,66.6,3.9
2016,Mississippi,0.4097578055,84.1,21.8,86.6,2,60.1,3.8
2017,Mississippi,0.4077999885,84.4,21.9,86.6,2.2,57.4,3.7
2018,Mississippi,0.3887212974,85.4,23.2,87.4,2.4,62.5,3.7
2019,Mississippi,0.3459754598,85.3,22.3,87.8,2.1,55.6,4
2010,Missouri,0.3346487935,86.9,25.6,83.9,3.9,56.9,6.1
2011,Missouri,0.3439782955,87.6,26.1,83.6,4,58.4,6.4
2012,Missouri,0.3491935308,88,26.4,83.4,3.8,56.6,6
2013,Missouri,0.3393094433,88.7,27,84,3.9,54.8,5.8
2014,Missouri,0.3357258042,88.9,27.5,84.1,3.7,54.2,5.6
2015,Missouri,0.3317726988,88.9,27.8,84.1,4,55.6,6
2016,Missouri,0.3331238066,89.6,28.5,84.3,4.1,52.3,6.3
2017,Missouri,0.3352534655,89.7,29.1,84.6,4.2,51.8,6.2
2018,Missouri,0.3362678311,90.5,29.5,85.3,4.2,50.7,6.3
2019,Missouri,0.2422982017,90.7,30.2,85.7,4.3,48.7,6.6
2010,Montana,0.2955128764,91.7,28.8,84,2,42.6,4.6
2011,Montana,0.311047247,92.3,28.2,83.9,2,51.8,4.7
2012,Montana,0.3023224811,92.8,29.4,83.3,1.8,43.2,4.3
2013,Montana,0.327366606,92.7,29,82.5,1.9,42.8,3.7
2014,Montana,0.3037092182,92.6,29.3,83.5,2.3,52.2,3.9
2015,Montana,0.2916165986,93.5,30.6,83.9,2.1,46.7,4.2
2016,Montana,0.2599024352,92.8,31,83.6,2.1,47.1,3.7
2017,Montana,0.2648307667,93,32.3,85,2.2,47.4,4.3
2018,Montana,0.2992513451,93.9,31.7,84.8,2.2,41.9,4.4
2019,Montana,0.2273486388,94.2,33.6,83.5,2.3,42.3,4
2010,Nebraska,0.2922883971,90.4,28.6,83,6.1,59.4,10.4
2011,Nebraska,0.2946654749,91,27.9,82.8,6.3,64.5,10.3
2012,Nebraska,0.3083734759,90.5,29,84.2,6.4,64,11.2
2013,Nebraska,0.2964427249,90.2,29.4,83.9,6.6,66.1,10.5
2014,Nebraska,0.3063719965,90.3,29.5,83.1,6.7,64.9,10.6
2015,Nebraska,0.2817969907,91,30.2,84,6.8,62.3,11.1
2016,Nebraska,0.2909179011,90.9,31.4,83.5,7,66.5,11.5
2017,Nebraska,0.2873764341,91.3,31.7,83.8,7.5,60.7,11.9
2018,Nebraska,0.2938648441,91.4,32.4,84.1,7.2,60,11.2
2019,Nebraska,0.1962325377,92,33.2,84.9,7.4,58.1,11.8
2010,Nevada,0.349517171,84.7,21.7,76.1,18.8,58.2,28.6
2011,Nevada,0.3540705362,84,22.5,77.5,19.2,59.1,29.7
2012,Nevada,0.388076954,84.9,22.4,77.2,19.2,56.9,30.2
2013,Nevada,0.3529165723,85.2,22.5,78.6,19,52.6,30.3
2014,Nevada,0.3683846234,85.1,23.1,79.7,19.4,54.7,30.7
2015,Nevada,0.3760684063,85.6,23.6,80.1,19.3,53.2,30.2
2016,Nevada,0.3639469859,86,23.5,82.6,20,52.5,30.7
2017,Nevada,0.3554693839,86.8,24.9,82,19.9,50.8,31.1
2018,Nevada,0.3771442952,86.9,24.9,83.1,19.4,48.6,30.9
2019,Nevada,0.2591227951,86.9,25.7,82.4,19.8,49.4,31.2
2010,New Hampshire,0.2790982636,91.5,32.8,85.8,5.3,46,7.8
2011,New Hampshire,0.2871539466,91.4,33.4,87.4,5.6,48.2,7.8
2012,New Hampshire,0.2986327089,91.8,34.6,86.1,5.4,51.1,7.9
2013,New Hampshire,0.2949564499,92.8,34.6,86.1,5.7,46.2,8.4
2014,New Hampshire,0.3134793518,92.2,35,86.3,6,45,7.5
2015,New Hampshire,0.2881384838,93.1,35.7,86.1,6,43.1,7.8
2016,New Hampshire,0.2945170352,92.8,36.6,84.9,5.7,47.1,7.7
2017,New Hampshire,0.289952109,93.1,36.9,85.2,6.2,47.5,8
2018,New Hampshire,0.289289886,93.1,36.8,87,6.1,38.5,7.8
2019,New Hampshire,0.1906073195,93.3,37.6,87,6.4,42.9,8.4
2010,New Jersey,0.2748274959,88,35.4,90,21,50.1,29.7
2011,New Jersey,0.2938191404,88.1,35.3,89.7,21.5,49.3,30.4
2012,New Jersey,0.28602286,88.3,36.2,90.4,21.2,48.3,30.4
2013,New Jersey,0.2854780352,88.5,36.6,90.2,21.6,47,30.4
2014,New Jersey,0.2898821291,89.1,37.4,90.1,21.9,45.6,30.6
2015,New Jersey,0.2806492536,89.1,37.6,90.2,22.1,44.8,30.8
2016,New Jersey,0.2790167023,89.3,38.6,89.6,22.5,45.3,31.7
2017,New Jersey,0.2734380613,89.9,39.7,89.4,22.8,44.7,31.8
2018,New Jersey,0.2678884829,90.2,40.8,89.3,22.8,41.3,31.7
2019,New Jersey,0.2063508758,90.3,41.2,89.7,23.4,41.6,32.2
2010,New Mexico,0.3849837822,83.3,25,85.1,9.9,66.1,36.5
2011,New Mexico,0.3978086358,83.2,25.6,85.3,10.1,67.6,36.5
2012,New Mexico,0.4099024679,84.4,26.1,85.9,9.2,65.7,35.4
2013,New Mexico,0.4039075415,84.3,26.4,85.7,10.1,65.6,36
2014,New Mexico,0.3964639583,84.2,26.4,85.9,9.9,63.2,36.8
2015,New Mexico,0.3864657878,84.6,26.5,85.8,9.4,63.7,34.3
2016,New Mexico,0.3899351446,85.4,27.2,85.9,9.5,60.4,34.5
2017,New Mexico,0.4122757448,86.1,27.1,87.3,9.4,58.6,33
2018,New Mexico,0.3983874842,85.4,27.7,86.7,9.5,58.9,34.1
2019,New Mexico,0.3107179309,85.9,27.7,87.6,9.6,52.9,34
2010,New York,0.340131218,84.9,32.5,88.5,22.2,48.3,30
2011,New York,0.3486652288,85,32.9,88.6,22.2,48.2,30.1
2012,New York,0.351426676,85.3,33.4,88.9,22.6,47.1,30.4
2013,New York,0.3415952613,85.6,34.1,89,22.3,46.2,30.1
2014,New York,0.3440157332,85.7,34.5,89.2,22.6,45.9,30.4
2015,New York,0.342499226,86,35,89.5,22.9,44.8,30.9
2016,New York,0.3298926833,86.3,35.7,89.4,23,44.6,31
2017,New York,0.3378655325,86.6,36,89.4,22.9,43.7,30.9
2018,New York,0.3263102857,87.1,37.2,89.6,22.8,41.6,30.7
2019,New York,0.2502791334,87.6,37.8,89.5,22.4,40.5,30.7
2010,North Carolina,0.3467347337,84.7,26.5,84.5,7.5,69.8,10.9
2011,North Carolina,0.3626842942,84.7,26.9,84.6,7.3,66.9,10.7
2012,North Carolina,0.3522620653,85.2,27.4,84.7,7.7,68,11.1
2013,North Carolina,0.3572644992,85.7,28.4,84.6,7.6,68.1,11
2014,North Carolina,0.3508997685,86.4,28.7,84.7,7.7,64.7,11.2
2015,North Carolina,0.3390570863,86.6,29.4,84.4,7.9,62.6,11.5
2016,North Carolina,0.3423502676,87.3,30.4,84.3,7.8,60.3,11.5
2017,North Carolina,0.336811183,87.8,31.3,85.1,8.1,61.5,11.8
2018,North Carolina,0.3362195528,88.2,31.9,84.9,7.9,60.9,12
2019,North Carolina,0.2671850387,88.6,32.3,85.2,8.4,58.2,12.3
2010,North Dakota,0.2689620281,90.3,27.6,83.6,2.5,62.8,5.1
2011,North Dakota,0.2754952594,90.7,26.3,82.9,2.4,64.9,5.1
2012,North Dakota,0.3025778919,91.7,27.9,81.8,2.8,57.5,5.8
2013,North Dakota,0.2749117326,91.5,27.1,83.1,2.9,69,5.3
2014,North Dakota,0.3033970276,92.2,27.4,82.5,3.3,61.1,5.5
2015,North Dakota,0.287819158,92.5,29.1,81.6,3.8,56.1,5.9
2016,North Dakota,0.2767156296,92.4,29.6,83.2,3.2,59,5.2
2017,North Dakota,0.2726799911,92.9,30.7,81.8,4.1,61.4,5.9
2018,North Dakota,0.2970959719,92.3,29.7,83.1,4.7,55.5,7.4
2019,North Dakota,0.19012655,93.5,30.4,82,4.1,63.6,5.1
2010,Ohio,0.3482673136,88.1,24.6,85.4,4.1,51.2,6.7
2011,Ohio,0.3596429837,88.3,24.7,85.5,4,50.5,6.7
2012,Ohio,0.3603570152,88.8,25.2,85.3,3.9,48.8,6.7
2013,Ohio,0.3659849912,89,26.1,85.2,4.1,50.3,6.6
2014,Ohio,0.3708763311,89.4,26.6,85,4.2,50.1,6.6
2015,Ohio,0.3587761072,89.7,26.8,84.7,4.3,49.3,6.9
2016,Ohio,0.3652409174,90,27.5,85,4.4,47.4,7
2017,Ohio,0.3612557029,90.3,28,85.3,4.5,48.8,7.2
2018,Ohio,0.3714670896,90.7,29,85.6,4.8,47.2,7.3
2019,Ohio,0.2664311932,90.8,29.3,85.6,4.8,47.6,7.5
2010,Oklahoma,0.3414424297,86.2,22.9,82.5,5.5,68.1,9.1
2011,Oklahoma,0.3376040079,86.3,23.8,82.5,5.5,66.3,9.3
2012,Oklahoma,0.3451599815,86.7,23.8,82.6,5.6,68,9.7
2013,Oklahoma,0.3463764805,86.7,23.8,82.4,5.7,65,9.8
2014,Oklahoma,0.3429841494,87.3,24.2,82.3,5.8,67.6,10
2015,Oklahoma,0.341741333,87.3,24.6,82.9,6,66.7,10.1
2016,Oklahoma,0.3322600808,87.8,25.2,83.3,5.8,66,10.3
2017,Oklahoma,0.3443270275,88.1,25.5,83,5.7,64.4,10.2
2018,Oklahoma,0.3474304516,88.4,25.6,82.8,6,62.6,10.7
2019,Oklahoma,0.2548849201,88.4,26.2,84,6.1,58.6,10.9
2010,Oregon,0.3144076281,88.8,28.8,82,9.8,62.6,14.4
2011,Oregon,0.3149370613,89.4,29.3,81.7,9.8,62,14.9
2012,Oregon,0.3342309898,89.9,29.9,81.9,9.6,59.3,14.7
